Package              Version
-------------------- ------------
cloudpickle          3.1.0
contourpy            1.3.1
cycler               0.12.1
Farama-Notifications 0.0.4
filelock             3.13.1
fonttools            4.55.0
fsspec               2024.2.0
gymnasium            1.0.0
Jinja2               3.1.3
kiwisolver           1.4.7
knu-rl-env           1.6
MarkupSafe           2.1.5
matplotlib           3.9.2
minigrid             2.3.1
mpmath               1.3.0
networkx             3.2.1
numpy                2.1.3
packaging            24.2
pillow               10.2.0
pip                  23.2.1
pygame               2.6.1
pyparsing            3.2.0
python-dateutil      2.9.0.post0
setuptools           65.5.0
six                  1.16.0
sympy                1.13.1
torch                2.5.1+cu124
torchaudio           2.5.1+cu124
torchvision          0.20.1+cu124
typing_extensions    4.9.0
